,salary,work_sat,work_from_home,latent_rating,explicit_rating
115,69.07918068067598,0.9260960158745312,0,7.557958118124684,8.0
116,33.146326982402464,0.14847767731222722,0,0.21254661926233265,0.0
117,47.651716408217574,0.8517541009068741,1,7.247270889356686,7.0
118,44.64661640059731,0.16687126271935443,1,4.450327943608343,4.0
119,44.03883813175838,0.15984922030149945,1,5.9189282407617165,6.0
120,47.05932103436634,0.9918917761216065,1,6.0908111976984705,6.0
121,25.631809379509278,0.9966507828806196,1,4.5154593043372016,5.0
122,41.808164661478735,0.5908245873831786,1,5.819064045699223,6.0
123,56.15229939235654,0.996700346715956,1,7.652156123050552,8.0
124,43.78925796013709,0.9999383358004446,1,4.234840893841239,4.0
125,17.375004125187182,0.8626507651564342,0,0.911479927265874,1.0
126,34.05400379615051,0.6293614346099118,0,2.6233513313258934,3.0
127,36.4715001310888,0.47121614145941315,1,4.134059054017263,4.0
128,42.87330685967304,0.9987311270381013,0,3.341669657290589,3.0
129,40.470571485109225,0.9561525129013067,0,4.236571899951687,4.0
130,42.207463670147966,0.9643828264160162,1,7.218758010309159,7.0
131,44.10006337956802,0.9981480420851376,1,5.417493261325454,5.0
132,36.633735169108625,0.9416546671838827,1,4.332211703289527,4.0
133,42.82967430245973,0.5825153065237954,1,5.468213538676024,5.0
134,52.04772137962151,0.972944870518299,1,6.314465038524423,6.0
135,35.80312315335123,0.9999815215524713,1,7.214935887944283,7.0
136,30.87563262166875,0.975574967109418,1,5.182486832549834,5.0
137,55.389353317771814,0.9036925062555701,1,5.7887233771954865,6.0
138,45.25445890488988,0.9999936794183754,0,1.9875631953171848,2.0
139,39.74158484411781,0.7679570564829539,1,4.2910689190812485,4.0
140,53.24696781765505,0.7900493244556771,1,6.321943232687605,6.0
141,32.657829785583154,0.9830177988718041,1,4.097980404783954,4.0
142,66.22884447881827,0.8976371173932282,0,4.766777747579397,5.0
143,41.37704403506308,0.7079322111805799,0,3.7006395946703066,4.0
144,28.12785051948384,0.08415351039232177,1,3.340311976916227,3.0
145,34.14833079539273,0.6657272461651526,1,3.2540144734143657,3.0
146,53.511530503985185,0.4047794498942343,1,6.82159155355383,7.0
147,40.97476814208679,0.3305095089673906,1,5.4163790105239,5.0
148,34.06326687302194,0.4178979441031337,1,4.821738250588542,5.0
149,44.067696198295835,0.721479559893593,1,4.675120792872244,5.0
150,49.6360784329014,0.9999570750776874,1,6.454765465419621,6.0
151,25.933045559974843,0.9139532855245476,1,3.9089072233185345,4.0
152,38.34981994842824,0.1286872158053933,1,5.4424330602896624,5.0
153,40.244597653224595,0.060743988611695256,1,5.7600198270293745,6.0
154,39.75657800411748,0.02436916217652268,1,6.856345181482069,7.0
155,38.21725838363801,0.6971463074255327,1,4.512988175388957,5.0
156,36.09395922403665,0.46601049119432414,1,4.2553810016078035,4.0
157,46.259887825184194,0.9999804376207813,1,3.5372272274111416,4.0
158,37.94972498618635,0.9918156520208209,1,4.022154209867254,4.0
159,36.231427543753355,0.979930170188998,1,5.224164631565219,5.0
160,60.49284424430247,0.9981366349467815,1,7.816919721000143,8.0
161,45.85358002065444,0.7166786541360076,0,5.330719375248059,5.0
162,42.22276357076437,0.5245002240244265,0,4.664072627055852,5.0
163,45.80593323910947,0.986852650875994,1,4.922925280185021,5.0
164,33.268289775342886,0.6994275238470472,1,5.052487243297064,5.0
165,30.311562868409034,0.9952875090366264,0,3.8400892347183344,4.0
166,42.690377122341246,0.9749580225421848,1,4.305096888121781,4.0
167,48.05852658240396,0.5292407437528005,1,5.96190515216617,6.0
168,33.4631870752841,0.9894051197286882,1,5.682007743521983,6.0
169,39.521186810201414,0.5613116854375982,1,4.686026770031747,5.0
170,51.7241787213097,0.9999048164747422,1,7.0088174424620835,7.0
171,33.73393912712514,0.1879233998926081,0,4.38862042153799,4.0
172,31.64680250920361,0.7017488581444915,0,2.107844022962353,2.0
173,40.333227079936584,0.9158968552095403,1,7.3247991529158565,7.0
174,46.62997243127632,0.18417357496710138,1,6.141715411185298,6.0
175,40.57834260698187,0.9995002418678995,0,1.9484502723751222,2.0
176,36.047627626792384,0.3684075150627852,1,3.965876090192454,4.0
177,51.08297324122335,0.20304221404999184,1,5.173218872134971,5.0
178,36.77043419421046,0.799208873866487,0,4.265222776205284,4.0
179,36.97100986046681,0.7139123429399433,1,5.686417335734785,6.0
180,34.21469387568217,0.34010729484418656,0,3.6219902437606915,4.0
181,38.25733027311232,0.5201795707627314,1,3.924097175655565,4.0
182,37.17066339710169,0.8913140945811425,0,2.369224522131526,2.0
183,47.597615353319306,0.9731887584544782,1,4.966420861873637,5.0
184,22.22443610711021,0.4365440785129384,1,4.963200930388821,5.0
185,35.0839724803854,0.9350151506962605,1,4.784517769136388,5.0
186,41.220567523735326,0.8504840928226681,1,5.199875573241647,5.0
187,39.63599197382408,0.3078814314158171,0,3.635725298191313,4.0
188,51.47125667852563,0.9998939055049744,0,4.231937385114671,4.0
189,51.625482337177175,0.7149663752388564,1,4.41185242744095,4.0
190,47.9402897273522,0.5814857177005994,0,4.090504896097685,4.0
191,26.175464105530214,0.994743004992046,0,2.276277290278014,2.0
192,45.01749150542915,0.5866436147647419,1,6.491239312592737,6.0
193,40.45493098097694,0.9356426821371484,0,5.461568041083909,5.0
194,56.26137436583881,0.7153787411679711,1,6.6890012403319155,7.0
195,42.118244013498284,0.8590522858452748,0,3.4119295285154845,3.0
196,37.25777416383943,0.9999643079452388,0,5.10294519671806,5.0
197,27.4236070904272,0.47482929733304247,0,1.2975015457929846,1.0
198,30.619595707500864,0.8422035950940299,1,4.883378401653676,5.0
199,45.669341541014724,0.9654308781573452,1,5.170028045962786,5.0
200,34.19990819705972,0.5359675497968679,1,4.134982086142863,4.0
201,50.01845674881368,0.9140427875799204,1,5.490934709126981,5.0
202,32.762931032748384,0.7510583912263543,1,6.307290814200513,6.0
203,38.97607125612341,0.6819273086761141,1,4.905180497197653,5.0
204,24.292760290694183,0.5052139415876976,1,4.759295504537809,5.0
205,54.51853325487624,0.8224602624643023,1,4.0779984597071675,4.0
206,27.148746687829973,0.3955429267291589,1,4.251099588498155,4.0
207,52.99465063370776,0.26180777984088055,0,3.644651636565437,4.0
208,46.557479804571415,0.9984562901578794,0,4.761595778276446,5.0
209,20.36720687765653,0.9885059937985118,0,2.103793163488098,2.0
210,44.73616698116561,0.7947603551762418,1,4.856600283571119,5.0
211,45.69783786792635,0.023991557850373477,1,4.974221907686012,5.0
212,32.25552136609367,0.9999247122833033,1,3.131437761563385,3.0
213,44.1793836983822,0.9524672685652921,0,4.355808184425181,4.0
214,42.591179929165214,0.9931955733252729,1,4.280570993265741,4.0
215,33.052389902274776,0.8405814386281837,1,3.739751484716015,4.0
216,45.70615637432176,0.9995413122415677,1,4.293403382627444,4.0
217,37.497858581810554,0.885151372095926,1,3.380872120110942,3.0
218,46.306915046144645,0.999588408597223,1,5.972719167232279,6.0
219,25.331791552480038,0.8698699152775311,0,2.3797165291759628,2.0
220,38.731929276611424,0.5867399449659222,1,5.368957914875487,5.0
221,40.17499325924397,0.7946638922974815,0,4.337106243131514,4.0
222,37.9195948021872,0.44371450689068664,1,4.426576222820255,4.0
223,30.160182919468987,0.020597361321290097,0,3.096532892379367,3.0
224,35.09955784630986,0.22597697946315434,1,3.749603762861434,4.0
225,36.16748534459037,0.6265486449547844,1,4.091816498813892,4.0
226,39.62611662085161,0.3689993134561063,1,7.019345784644081,7.0
227,38.934524023872555,0.9366723891663324,0,2.3947834298311186,2.0
228,40.21145963056569,0.09802132025648423,1,4.225879895674932,4.0
229,34.41709962871937,0.6087903435978143,1,4.870767844217723,5.0
230,47.87977680558252,0.6134654574233959,0,2.963227120220872,3.0
231,42.141125685281224,0.8174199483325584,0,3.1413872414990336,3.0
232,24.904041275642108,0.13790750863792212,1,2.71379876789359,3.0
233,22.51223743082448,0.9985259307823564,1,1.084308755029463,1.0
234,36.13676498897626,0.05588120404550179,1,5.738676596765558,6.0
235,46.513224128005874,0.3115024402549862,0,3.121728345325261,3.0
236,53.64411736978789,0.027658628974441175,1,5.996078977679114,6.0
237,36.10122281435855,0.8381689653464491,1,6.165909767128509,6.0
238,35.413800694393466,0.7857522429042555,0,5.3253613102378985,5.0
239,45.037026927138776,0.8871196412043042,1,4.377771262134301,4.0
240,39.14733799811591,0.7910801810765494,1,4.872392613246791,5.0
241,35.11826907019539,0.36679470233401656,1,3.8291827419314246,4.0
242,45.570776814630285,0.7680001153414556,0,4.0543000731988945,4.0
243,34.17953061737486,0.9976958752778349,0,4.5452980808354395,5.0
244,28.344818326525616,0.9987003901372518,1,4.79456377829348,5.0
245,14.09066595493968,0.998239893871146,0,-0.39317049707920315,-0.0
246,27.299963803554714,0.9754666912687794,1,6.000177427567552,6.0
247,35.99256333834865,0.9899149780320753,1,4.587031014464823,5.0
248,43.40146897567568,0.47017398849194286,0,2.837040233620293,3.0
249,23.98193245188765,0.9269931368382717,1,3.5716050751177937,4.0
250,45.85582708356396,0.9945797074998456,0,3.5325116908636427,4.0
251,38.24884212890951,0.20886766802112572,0,4.6385100527980745,5.0
252,44.80415857185362,0.9933046152301345,1,5.45502907156409,5.0
253,21.82970818329038,0.4888259525035363,0,2.2394340940185753,2.0
254,25.334322511695632,0.5965434922605054,0,2.787838609902639,3.0
255,30.900293100583173,0.5765582147122644,1,5.876784036813401,6.0
256,47.567122530044315,0.42564638004993244,1,4.9042987385528045,5.0
257,45.025072020469686,0.9293248478355309,0,4.467709499160857,4.0
258,36.07618972240744,0.9929553543983217,1,3.974371510286362,4.0
259,40.27306287774253,0.9452485300204692,0,3.2108157070151497,3.0
260,47.17786857876579,0.9062995108301215,1,6.665920527376339,7.0
261,36.19750633920633,0.764660284512619,1,4.572687718250812,5.0
262,40.054683472899065,0.9821287693567968,1,4.937063920954664,5.0
263,30.455579311216294,0.27940061112439457,1,4.09348270209358,4.0
264,33.379071437693064,0.9054783880918329,1,5.12161111945328,5.0
265,27.39864478970089,0.3998378118234998,1,4.532768259529581,5.0
266,37.37982425925611,0.9584146216243831,1,5.4255252924534485,5.0
267,29.252272935720093,0.10977863408218558,0,1.408888642413074,1.0
268,40.298387425068164,0.9962471092247414,1,3.2240670626132966,3.0
269,35.99509021973173,0.6626010893858434,0,2.3243366582879137,2.0
270,15.832427125608985,0.3426462926176769,0,-0.45081122015134234,-0.0
271,48.591507664010884,0.7356738694165044,0,6.460569257394816,6.0
272,28.652592726707283,0.9122142125392182,0,2.990626845325034,3.0
273,20.91109021080234,0.8618880859182985,1,2.2540225924547377,2.0
274,27.30724366212663,0.6768519453880729,0,4.733291449744911,5.0
275,53.32542989468839,0.9978584292517523,0,3.996987984666482,4.0
276,60.663924380528,0.9254724624336766,1,4.875658281295889,5.0
277,42.12028060843589,0.9095417874575638,1,5.275775350539392,5.0
278,31.349126494960647,0.45338743079534083,0,4.128240708270983,4.0
279,38.96141371442274,0.6749735305977295,1,4.938957404050476,5.0
280,59.88539033208343,0.8758799320320005,0,5.249596135554831,5.0
281,29.210188201765448,0.935439721535005,1,3.4519386741769944,3.0
282,45.951312823280794,0.7835734769089989,0,5.327907338729654,5.0
283,62.999764891110615,0.7124486073851635,1,7.542016846065623,8.0
284,50.696147577092674,0.785607091677242,1,7.235608035084502,7.0
285,30.98973543364981,0.9999993354915988,1,5.289932263082609,5.0
286,33.63914627750673,0.6242793032901521,1,4.472206505599014,4.0
287,27.760350776572334,0.46992582709677305,1,2.0334891031419158,2.0
288,48.47234128365287,0.9364222915361935,0,5.237979608188508,5.0
289,33.94674942905309,0.478259809533096,1,3.6428055568316426,4.0
290,51.202066202538084,0.8640497254279007,0,5.179976916819681,5.0
291,48.56124934697959,0.7034865956428298,1,5.508784278676312,6.0
292,46.1234195462281,0.9731315314629178,0,6.342075641422728,6.0
293,46.89022296401183,0.9319074357966759,0,5.670592849196863,6.0
294,37.21940273846061,0.5925180962378913,0,3.556185787740249,4.0
295,22.310336428658296,0.9999927791771867,1,2.659205846581908,3.0
296,52.02913270246555,0.840846741379499,0,4.595166110497835,5.0
297,32.00974774829238,0.9790301930658872,1,3.2048576198631067,3.0
298,55.99762471535453,0.947201609198837,1,5.375780414003226,5.0
299,32.70394367142018,0.9533791698456322,1,4.574861700594085,5.0
300,40.089149943420786,0.07973936922634826,0,3.491737608341265,3.0
301,40.22028541045641,0.9200118389196517,0,2.9261640903020356,3.0
302,23.66369838868907,0.12312073257222483,1,3.1885897738516515,3.0
303,36.2442034138671,0.9635829497402818,0,3.792024211691502,4.0
304,34.11436602355065,0.7986458718635633,1,3.8045186647002214,4.0
305,42.867946133292754,0.652001829302575,0,1.6902369287404064,2.0
306,42.81188809728055,0.9552098238450687,1,4.219812068473359,4.0
307,45.324530339352165,0.4247786798928417,0,5.531004438377099,6.0
308,48.989798568676775,0.9599728735296628,1,5.699206488307849,6.0
309,36.16512312474157,0.6254443051190451,1,6.319462758349906,6.0
310,41.921970745814576,0.09332107623231617,0,4.171151813640053,4.0
311,41.3542115539746,0.9153039990369244,0,3.0193256018303307,3.0
312,40.5246910463474,0.4288013710832113,1,4.3443959208654,4.0
313,53.44574881345689,0.9562043521483024,1,6.682923087924407,7.0
314,40.92277549435281,0.9542496948542226,0,3.8499078320100466,4.0
315,42.167944839909886,0.5714907421043979,1,3.386213386591679,3.0
316,65.6913171145634,0.9787289591275494,1,6.736441902510336,7.0
317,51.54328704616898,0.9977771160986219,0,5.194271540633114,5.0
318,33.453608661885056,0.8785692590500055,1,4.725458818553525,5.0
319,45.09858854343427,0.7032099565609227,1,4.957640506676313,5.0
320,57.933546424437566,0.6935121034022473,0,4.3364990407566815,4.0
321,38.92375184038651,0.9995384424039888,1,5.586088506344275,6.0
322,58.766808246673364,0.9587955231110192,0,5.759840898626704,6.0
323,38.16926330473128,0.5330201562538008,1,4.365835195344946,4.0
324,39.99998010764005,0.18502419997359698,0,3.968300389575573,4.0
325,49.64340973376682,0.22641795198923584,1,7.254128723372718,7.0
326,39.51678795726905,0.9486357216357877,1,6.183327777252197,6.0
327,36.71532883865453,0.18669632674687298,0,1.5162969517410656,2.0
328,37.5565881172222,0.18413293788517548,1,5.590518116269884,6.0
329,52.118979189467936,0.9958514661462419,0,2.9449854920764027,3.0
330,17.38022300142674,0.8470226602022326,1,3.5721423822940586,4.0
331,34.91593851373334,0.9939064000875328,1,3.947210155712196,4.0
332,46.46027805015388,0.9939907831211118,0,4.304859091465558,4.0
333,20.26960002836049,0.9543956379001824,1,2.8157406818065778,3.0
334,32.717276757775544,0.9670458885381247,1,3.780779494403045,4.0
335,57.4611384498987,0.9442477059025162,1,6.096831874536074,6.0
336,48.55592228527144,0.8314785863208931,1,5.339198626405857,5.0
337,44.89620560532791,0.9915450286890055,1,5.244959923033387,5.0
338,32.47170476962495,0.7125797595338457,1,5.6673476051158955,6.0
339,27.615023898110234,0.6335334195925216,1,5.1846524708653225,5.0
340,51.954005786001076,0.9972161945983506,1,7.116317553666382,7.0
341,29.169841938546377,0.9843529854598405,1,3.3800865266843,3.0
342,34.331424178083516,0.9997712390393004,1,4.934765325554915,5.0
343,50.32329283154248,0.9875648462684214,1,5.46445902261127,5.0
344,45.62401321988869,0.9935724200902647,1,5.598299860562273,6.0
345,30.760551176276536,0.9083601676763953,1,4.104674929831111,4.0
346,43.5291627363488,0.9495733613374082,1,5.403033887954095,5.0
347,35.37042104016137,0.9561655002346311,1,4.116151621749289,4.0
348,27.514896081108024,0.03303270658086645,1,4.397740888169199,4.0
349,30.67320950936861,0.82171318475236,0,3.315060470844317,3.0
350,41.21038773718083,0.45631490849801515,1,6.414077053979575,6.0
351,40.994417824881296,0.7903207354102021,0,4.593015861958739,5.0
352,40.72972525732044,0.7558048712479767,1,4.55522195684552,5.0
353,29.35640971725397,0.8622849339375452,0,3.9045570965205925,4.0
354,45.84710337044011,0.7380295159671314,0,4.659554886330618,5.0
355,45.80901017999545,0.9920314505671067,0,4.386649292472387,4.0
356,50.201956517530945,0.38010719281073474,1,5.816630421762161,6.0
357,46.75044359489871,0.9520570875494856,1,6.040889493597309,6.0
358,35.03428010144499,0.9302234899069567,1,4.270074598777078,4.0
359,40.448709332516394,0.43797219191886017,1,4.56326216542195,5.0
360,29.04288005205402,0.3713823939742986,1,3.9138050583541215,4.0
361,40.93403200968189,0.14525073609741726,1,8.455326447203946,8.0
362,38.858472167213534,0.5848717717530003,0,2.0215330981211883,2.0
363,53.46709635513148,0.7043584023309652,1,5.341637469855792,5.0
364,41.28895967901162,0.7046820546616753,1,5.336629899619403,5.0
365,32.19434464581851,0.9847270860399164,1,4.108849909083487,4.0
366,37.999856021171105,0.342064075048029,1,3.089232541427832,3.0
367,33.37940809526057,0.3125873238507368,0,4.787134312789556,5.0
368,53.63388283213929,0.9713466798806651,1,4.844900462014068,5.0
369,57.676634704104984,0.925118108197008,1,6.316074154418296,6.0
370,48.26702973726911,0.06316030081146846,0,4.156844466968803,4.0
371,63.80456384142424,0.11120813718427691,1,5.100666002877321,5.0
372,29.472783206443516,0.5803899016179178,0,1.7482479684098833,2.0
373,32.043066861891916,0.42719402577353593,0,3.64656836014556,4.0
374,24.594424483098955,0.9965511861498002,1,4.6820249707362915,5.0
375,18.506807971023814,0.9152383133177233,1,2.940797402609921,3.0
376,28.457346236554866,0.22125693361450757,1,4.507811857652837,5.0
377,44.92798919686317,0.9648959291284691,1,7.930127309748487,8.0
378,45.44053663403088,0.9791096277026732,1,4.955467006574231,5.0
379,38.83358643599596,0.9750758653387127,0,3.7168542645652747,4.0
380,49.07388850671131,0.986910349746976,1,6.961227706013087,7.0
381,59.32079792644454,0.9972555485768636,1,5.197241926740799,5.0
382,34.37901945857913,0.13217931351799003,1,5.073662251489533,5.0
383,40.776406615291805,0.9582709077931677,0,4.789013448300724,5.0
384,46.26677439618288,0.9999644765836754,0,3.3921880600081606,3.0
385,32.5301322100273,0.7788292428066396,1,4.955280563766632,5.0
386,35.6855707817247,0.19650300468772883,0,3.0477777976115985,3.0
387,25.38713506068016,0.9910670578467146,1,1.6124774313344314,2.0
388,39.46675102596295,0.9932536927672793,1,3.932147278249322,4.0
389,36.85882492792843,0.1934700706167421,0,3.1297049168391085,3.0
390,38.30248369146851,0.9980179633311337,1,5.716731513896759,6.0
391,35.68150577574577,0.7034163054332716,1,4.974885447512825,5.0
392,37.055955035455796,0.6471513329191504,1,3.5781814512974446,4.0
393,39.4545053081349,0.9028958103583772,0,3.3442381823844616,3.0
394,57.972919053130816,0.9528373292366573,1,6.263025626563164,6.0
395,40.58418853240745,0.9995493483251666,1,4.696362198508329,5.0
396,47.36149744576524,0.6180723485858199,1,4.862946056073474,5.0
397,24.61182138962832,0.9675345574291971,0,1.2252818412930748,1.0
398,45.760813385225894,0.9998911559976374,1,5.246467302040571,5.0
399,41.13581007659736,0.9993949282650756,1,4.734028730009435,5.0
400,44.36076339708119,0.957349644169656,0,3.268808533074625,3.0
401,49.09183289925493,0.998906279707302,1,7.090468698831475,7.0
402,41.18054489127616,0.09007350113473267,0,4.062958434427167,4.0
403,44.19209031520099,0.6969371066372145,1,6.7745581478222014,7.0
404,25.009160753327844,0.9960453142281804,1,3.9900741169968392,4.0
405,59.441855118433615,0.9939920967392988,1,6.9696188438953985,7.0
406,42.931637810202275,0.15493704832066515,1,4.643185297655286,5.0
407,35.606790143857665,0.589149593018551,1,5.0055898870012205,5.0
408,52.880332804351156,0.5476813122664876,0,3.4290626168780305,3.0
409,34.14965316082413,0.9486104567416584,1,4.0818654009934265,4.0
410,45.87749152432726,0.602201513211049,1,5.816829262298854,6.0
411,49.55513038372177,0.4384825400782504,0,3.2267518125250674,3.0
412,33.418224257827184,0.2719603051045009,1,4.916502846722667,5.0
413,52.97559885644123,0.6881173389127361,0,3.337967532836684,3.0
414,28.316428647443445,0.9786040988452467,1,3.550513321167452,4.0
415,28.779154483564817,0.5481927794629868,1,4.455014307318874,4.0
416,19.847269623971037,0.999400698863982,0,2.602826222453356,3.0
417,38.269848519660556,0.8368941746813146,0,2.4024655909967136,2.0
418,48.21835897055848,0.7192399121091922,1,5.757037474961818,6.0
419,12.861899444939802,0.9187909176500896,0,1.8770252585585694,2.0
