"id","ele","forest","surveys","det991","det992","det993","det001","det002","det003","det011","det012","det013","det021","det022","det023","det031","det032","det033","det041","det042","det043","det051","det052","det053","det061","det062","det063","det071","det072","det073","date991","date992","date993","date001","date002","date003","date011","date012","date013","date021","date022","date023","date031","date032","date033","date041","date042","date043","date051","date052","date053","date061","date062","date063","date071","date072","date073"
229,1350,68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,60,63,73,43,62,78,50,54,76,39,50,60,40,47,55,31,50,59,24,35,44,22,37,55,21,35,42
230,1350,63,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,60,86,50,63,71,49,54,85,40,73,90,18,60,70,50,59,96,44,56,79,55,69,93,23,49,66
231,1250,48,3,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,46,60,70,37,54,63,47,59,81,28,45,55,46,60,75,54,76,99,46,62,85,52,71,88,27,51,77
232,1850,33,3,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,NA,NA,NA,1,0,1,63,77,85,66,74,90,68,75,99,47,61,101,59,80,94,50,71,94,45,56,83,NA,NA,NA,42,67,83
233,1150,90,3,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,24,45,60,21,44,64,27,51,68,13,39,55,17,38,60,16,39,51,17,37,66,20,36,71,22,35,63
234,450,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,45,54,20,32,62,16,37,56,13,31,48,16,31,45,15,37,50,16,31,45,19,36,49,19,37,54
235,1950,0,2,0,0,NA,0,1,NA,0,0,NA,0,0,NA,1,0,NA,0,0,NA,1,0,NA,1,0,NA,0,0,NA,72,94,NA,65,79,NA,71,92,NA,70,98,NA,68,75,NA,60,106,NA,58,72,NA,79,100,NA,69,91,NA
236,1050,37,3,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,32,54,60,29,51,71,42,57,75,28,48,63,48,62,76,16,61,74,31,58,76,41,58,72,22,55,76
237,450,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,53,73,21,51,79,35,63,80,28,50,81,29,55,76,17,48,71,20,55,75,15,36,71,15,54,69
238,2050,36,3,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,0,0,1,0,NA,NA,NA,63,75,98,67,86,101,53,77,95,59,87,98,NA,NA,NA,68,73,91,56,79,97,48,72,98
239,1850,66,3,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,57,71,84,62,72,99,69,76,98,44,66,78,56,68,80,50,71,94,55,69,90,57,77,95,55,73,84
240,950,56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,54,60,29,44,57,28,49,56,31,39,47,25,36,54,21,41,56,29,42,55,31,46,56,22,40,49
241,450,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,41,62,27,39,64,24,39,66,23,37,65,17,37,62,27,42,68,22,41,60,20,42,69,24,46,67
242,950,41,3,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,32,46,60,25,44,65,42,49,56,13,46,62,40,47,54,34,57,85,27,50,66,18,33,47,18,44,65
243,1050,63,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,46,60,77,26,55,71,27,49,82,24,54,78,27,60,86,30,51,70,29,54,70,37,59,76,23,47,71
244,1950,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,78,87,NA,74,82,NA,73,86,NA,78,86,NA,77,84,NA,68,76,NA,76,88,NA,72,79,NA,71,85,NA
245,1350,35,3,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,34,54,65,25,55,71,50,65,84,28,55,76,20,48,70,31,53,67,39,52,73,38,55,78,33,56,76
246,550,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,54,65,30,51,71,32,51,73,28,51,63,35,54,69,32,50,67,23,50,66,30,41,55,22,49,63
247,450,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,60,69,39,46,63,32,68,73,23,41,61,31,46,65,27,54,62,29,46,62,33,51,69,25,49,63
248,1450,27,3,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,36,48,69,33,55,74,38,52,74,38,52,72,36,54,68,34,50,70,32,50,62,39,68,91,37,63,74
249,2250,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,73,86,NA,73,80,NA,64,71,NA,63,77,NA,62,69,NA,66,69,NA,88,106,NA,94,101,NA,69,83,NA
250,1950,6,2,0,0,NA,1,1,NA,1,1,NA,0,1,NA,0,0,NA,0,0,NA,1,0,NA,0,0,NA,0,0,NA,69,77,NA,59,70,NA,83,90,NA,63,80,NA,63,76,NA,64,76,NA,60,72,NA,68,78,NA,60,73,NA
251,2350,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,59,72,NA,63,78,NA,85,100,NA,63,76,NA,55,68,NA,77,93,NA,77,89,NA,74,81,NA,72,86,NA
252,2050,1,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,72,79,NA,62,70,NA,81,86,NA,62,69,NA,54,60,NA,72,80,NA,72,79,NA,64,71,NA,56,68,NA
253,1150,58,3,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,33,45,58,27,45,59,30,46,61,26,41,59,35,53,65,29,47,75,26,40,57,21,45,69,23,40,55
254,2050,9,2,1,0,NA,1,1,NA,0,0,NA,1,1,NA,1,0,NA,0,0,NA,0,1,NA,0,0,NA,0,0,NA,80,93,NA,70,78,NA,81,91,NA,76,90,NA,72,89,NA,76,91,NA,76,87,NA,75,91,NA,69,83,NA
255,2250,14,2,1,0,NA,1,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,NA,0,0,NA,1,0,NA,0,0,NA,77,86,NA,73,81,NA,74,85,NA,77,85,NA,78,85,NA,78,94,NA,78,90,NA,75,89,NA,73,87,NA
256,2350,2,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,89,99,NA,71,88,NA,82,91,NA,87,94,NA,73,83,NA,87,94,NA,83,90,NA,80,92,NA,76,97,NA
257,2250,0,2,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,64,92,NA,84,116,NA,63,91,NA,62,90,NA,67,88,NA,89,105,NA,89,96,NA,72,84,NA
258,2150,30,3,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,60,84,94,64,79,91,81,84,98,63,74,88,65,80,89,72,83,94,57,82,95,62,75,88,55,74,79
259,2250,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,76,92,NA,77,82,NA,87,104,NA,78,93,NA,88,112,NA,101,113,NA,79,87,NA,94,106,NA,56,84,NA
260,2350,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,76,94,NA,71,90,NA,84,100,NA,79,100,NA,75,98,NA,78,96,NA,73,93,NA,77,91,NA,72,87,NA
261,1750,93,3,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,95,115,46,74,98,60,76,93,51,62,72,46,67,81,48,67,86,43,78,89,45,71,83,40,63,74
262,1850,82,3,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,40,62,69,62,74,75,59,67,68,60,72,74,34,58,82,26,52,73,34,59,84,33,60,77,29,56,72
263,1850,81,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,40,61,70,61,74,75,58,65,66,59,61,73,33,57,81,27,53,74,35,60,85,34,61,78,30,58,73
264,1850,82,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,57,83,102,51,56,89,63,73,88,55,68,82,40,68,84,44,68,84,57,71,80,56,63,75,51,71,84
265,2450,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,83,103,NA,81,89,NA,91,93,NA,74,88,NA,85,90,NA,82,87,NA,85,95,NA,81,88,NA,68,78,NA
266,1850,69,3,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,57,77,86,51,56,86,48,73,92,50,66,76,48,56,72,46,59,69,47,54,83,47,58,71,50,60,77
267,1850,53,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,59,81,105,53,69,85,61,77,90,65,74,95,53,61,80,47,66,89,51,67,77,58,69,83,52,63,74
