census_tract,Unnamed: 0,pop_2001,events_2001,fragment_index
36005044200,256,3699,2.0,-1.369682313
36005044800,257,1854,0.0,-3.597783053
36005044901,258,1956,1.0,0.011437793
36005044902,259,1988,1.0,1.821388588
36005045101,260,1785,1.0,3.409299967
36005045102,261,1939,2.0,1.684991021
36005045800,262,7208,1.0,0.337435063
36005046000,263,2698,3.0,1.349473697
36005046201,264,24730,17.0,0.040629557
36005046202,265,7388,2.0,-1.086618443
36005048400,266,3743,7.0,-1.419708817
36005050400,267,8,0.0,-0.0004890553826233194
36005051600,268,4504,2.0,-0.679164887
36047000100,269,5168,1.0,2.23952
36047000200,270,1320,16.0,0.253158229
36047000301,271,4958,1.0,3.208509649
36047000700,272,3650,4.0,2.065313318
36047000900,273,2377,12.0,3.22899244
36047001100,274,114,12.0,0.30129619331653157
36047001300,275,2508,8.0,0.715958088
36047001800,276,1509,4.0,0.009060150611849928
36047002000,277,1584,9.0,1.158786609
36047002100,278,1381,6.0,1.62334535
36047002200,279,4276,42.0,0.196742039
36047002300,280,4307,5.0,-0.073242319
36047002901,281,4192,4.0,2.863217678
36047003000,282,1860,3.0,-2.68011126
36047003100,283,2830,10.0,3.223193263
36047003300,284,2345,17.0,4.775026961
36047003400,285,2898,2.0,-0.10067502
36047003500,286,1484,5.0,1.196464555
36047003600,287,3926,0.0,-0.040902557
36047003700,288,360,25.0,5.452433312
36047003800,289,1597,1.0,-1.721429391
36047003900,290,2129,9.0,1.992727657
36047004100,291,3285,9.0,1.501338362
36047004300,292,2948,15.0,2.868500504
36047004500,293,3432,3.0,1.197810947
36047004600,294,1215,5.0,-1.564526655
36047004700,295,1151,1.0,0.331651977
36047004900,296,2585,0.0,5.002541049
36047005000,297,2388,1.0,-0.86215585
36047005100,298,2101,2.0,0.358053538
36047005201,299,1780,0.0,3.836741376
36047005202,300,2456,0.0,1.477293186
36047005400,301,3199,2.0,1.590819296
36047005601,302,2514,0.0,1.42098721
36047005602,303,1529,1.0,0.897803639
36047005800,304,3293,10.0,2.373710347
36047005900,305,1128,1.0,2.314988886
36047006000,306,2899,4.0,-0.622272097
36047006200,307,3041,4.0,0.903531504
36047006300,308,1829,2.0,1.565348793
36047006400,309,3483,9.0,-0.845839827
36047006500,310,5142,2.0,1.811397073
36047006600,311,3634,6.0,0.19190609
36047006700,312,3480,3.0,-1.282941674
36047006800,313,4790,8.0,0.040194055
36047006900,314,3360,4.0,0.540538472
36047007000,315,2528,18.0,-0.487882736
36047007100,316,4598,2.0,-0.301664273
36047007200,317,1868,9.0,-2.572734874
36047007400,318,5343,12.0,0.171162617
36047007500,319,4446,1.0,1.052417587
36047007600,320,4437,30.0,0.614484317
36047007700,321,3904,3.0,1.262695768
36047007800,322,5023,18.0,-1.640851359
36047008000,323,4341,21.0,-0.479704402
36047008200,324,4078,22.0,-0.571435405
36047008400,325,3237,3.0,-1.986251014
36047008500,326,7247,0.0,0.278560967
36047008600,327,0,2.0,0.15952665400372093
36047008800,328,3397,7.0,-0.350248926
36047009000,329,2573,4.0,-0.867823536
36047009200,330,5184,10.0,0.032310223
36047009400,331,4950,6.0,-0.991737684
36047009600,332,5922,6.0,0.45017205
36047009800,333,6212,12.0,0.286426155
36047010000,334,6317,15.0,0.574019555
36047010100,335,4095,5.0,-0.198249329
36047010200,336,4717,12.0,-0.372229937
36047010400,337,5567,21.0,0.776941531
36047010600,338,5499,12.0,0.119795599
36047010800,339,4824,15.0,1.382993329
36047011000,340,2060,1.0,-1.169951333
36047011200,341,6262,5.0,0.172311475
36047011400,342,4101,6.0,0.124426103
36047011600,343,4316,5.0,-0.139190172
36047011700,344,2746,4.0,3.33498641
36047011800,345,2033,20.0,-2.07369782
36047012000,346,1254,24.0,-0.608221368
36047012100,347,1778,2.0,0.508780606
36047012200,348,5075,12.0,0.228973414
36047012700,349,3415,2.0,-0.103890124
36047012801,350,2017,3.0,-0.889064223
36047012901,351,2231,3.0,0.525677014
36047012902,352,2109,8.0,1.331693518
36047013000,353,4739,10.0,1.720384444
36047013100,354,3978,8.0,1.42867372
36047013200,355,2173,4.0,-1.602672785
36047013300,356,3673,3.0,-0.363275086
36047013400,357,3892,10.0,-0.934781268
36047013500,358,2908,9.0,0.226042715
36047013600,359,3923,4.0,-0.146038706
36047013700,360,2981,5.0,2.366561609
36047013800,361,3204,10.0,0.170958128
36047013900,362,3797,16.0,0.630655838
36047014000,363,1994,1.0,-0.452092543
36047014100,364,2766,4.0,-0.140136747
36047014200,365,3236,2.0,0.902945484
36047014300,366,3662,11.0,0.730369793
36047014500,367,4311,9.0,1.957001959
36047014700,368,2200,2.0,2.709763792
36047014800,369,1221,0.0,-2.582232013
36047014900,370,4795,8.0,-0.19373522
36047015000,371,1565,3.0,-1.433612161
36047015100,372,3410,2.0,-0.241884562
36047015300,373,2965,4.0,1.646813925
36047015400,374,0,2.0,0.16842678494404797
36047015500,375,3308,4.0,1.411671546
36047015700,376,4142,9.0,0.499325241
36047015900,377,5085,5.0,3.170332227
36047016000,378,4244,13.0,1.206892166
36047016100,379,2619,8.0,0.927921862
36047016200,380,1858,4.0,-0.192262755
36047016300,381,3156,8.0,1.061393605
36047016400,382,1178,0.0,6.688868235
36047016500,383,4876,5.0,-0.345986468
36047016700,384,4544,2.0,0.846636247
36047016800,385,1434,1.0,-2.873136344
36047016900,386,4771,2.0,1.142293396
36047017000,387,2919,2.0,-2.171997636
36047017100,388,3478,0.0,-1.414488196
36047017200,389,2897,4.0,-2.964651961
36047017400,390,1755,2.0,-3.078546025
36047017500,391,27,2.0,0.15389191694570306
36047017600,392,2244,0.0,-0.286418408
36047017700,393,10,23.0,0.8068155024469044
36047017800,394,2611,5.0,-0.954284656
36047017900,395,3403,1.0,-0.208940153
36047018000,396,2843,3.0,-1.348101426
36047018100,397,3899,4.0,4.110939961
36047018200,398,3051,5.0,-0.284238189
36047018300,399,2502,13.0,0.939877984
36047018400,400,1980,2.0,-1.80606251
36047018501,401,4707,2.0,0.110209021
36047018600,402,1876,2.0,-3.532237615
36047018700,403,1247,0.0,1.530834083
36047018800,404,2618,2.0,-2.070585857
36047019000,405,4614,3.0,-0.667989067
36047019100,406,2769,3.0,1.910567886
36047019200,407,2366,6.0,-2.491346603
36047019300,408,5257,3.0,2.096957988
36047019400,409,3094,3.0,-0.336158034
36047019500,410,3776,6.0,1.333594966
36047019600,411,3899,2.0,-0.558407821
36047019700,412,3551,12.0,-0.108541999
36047019800,413,1709,3.0,-2.563534097
36047019900,414,2944,4.0,4.060833303
36047020000,415,1972,2.0,-1.115624614
36047020100,416,3611,7.0,1.128327589
36047020200,417,1769,1.0,-2.602178789
36047020300,418,1242,4.0,1.328151086
36047020400,419,1935,0.0,-2.504691893
36047020500,420,2445,2.0,2.544843979
36047020600,421,2195,0.0,-3.003310938
36047020700,422,4624,7.0,0.98416535
36047020800,423,2696,2.0,-0.935077276
36047021000,424,3373,6.0,-2.492798675
36047021200,425,3738,9.0,-1.323948991
36047021300,426,4682,30.0,1.288024561
36047021400,427,1844,1.0,-1.740197482
36047021500,428,5586,5.0,1.581612013
36047021600,429,3643,2.0,-0.9440835
36047021700,430,3819,12.0,2.387778912
36047021800,431,3783,4.0,-3.212555709
36047021900,432,3797,24.0,1.229631801
36047022000,433,4499,7.0,-1.411274779
36047022100,434,3897,20.0,1.840308653
36047022200,435,4717,8.0,0.494609468
36047022400,436,4996,11.0,-2.267636475
36047022600,437,2541,4.0,-2.265829665
36047022700,438,3411,15.0,2.959995039
36047022800,439,3415,10.0,-1.189336478
36047022900,440,3176,5.0,1.293096322
36047023000,441,4210,5.0,-1.710490158
36047023100,442,2800,1.0,2.65363279
36047023200,443,6023,8.0,-1.468432604
36047023300,444,4895,5.0,1.406360988
36047023400,445,4746,10.0,-2.337029097
36047023500,446,2150,4.0,0.487987332
36047023600,447,5259,7.0,-1.474405661
36047023800,448,4482,1.0,-1.927396919
36047024000,449,4641,5.0,-0.028686757
36047024100,450,1630,4.0,4.78096162
36047024200,451,2826,2.0,-2.962895515
36047024300,452,3938,4.0,1.391168615
36047024400,453,3086,9.0,-1.16379462
36047024500,454,3595,6.0,1.738826719
36047024600,455,2946,3.0,-3.148469426
36047024700,456,2346,50.0,3.495842582
36047024800,457,2473,0.0,-2.277894685
36047024900,458,4198,14.0,5.140480337
36047025000,459,1552,4.0,-2.091302976
36047025100,460,3783,0.0,2.681679985
36047025200,461,4667,8.0,-1.060980412
36047025300,462,2550,8.0,4.54705117
36047025400,463,3391,1.0,-1.877035265
36047025500,464,5079,12.0,-1.019847663
36047025600,465,2966,1.0,-2.884948397
36047025700,466,2036,14.0,0.961188851
36047025800,467,4355,0.0,-1.734121798
36047025901,468,1900,8.0,3.478454683
36047025902,469,3577,2.0,-1.307153996
36047026000,470,3481,3.0,-0.727175414
36047026100,471,4492,10.0,3.263401185
36047026200,472,2365,2.0,-2.506079923
36047026300,473,1876,4.0,1.546580096
36047026400,474,4455,5.0,-1.294342061
36047026500,475,3729,8.0,3.248686527
36047026600,476,3433,4.0,-2.156649906
36047026700,477,4128,2.0,4.040411535
36047026800,478,4034,5.0,-0.546188821
36047026900,479,2804,10.0,1.326542288
36047027000,480,2348,5.0,1.521679376
36047027200,481,3453,3.0,-1.080855482
36047027300,482,3035,26.0,0.398606088
36047027400,483,2900,0.0,-1.382104532
36047027500,484,4172,21.0,2.936606864
36047027600,485,3367,3.0,-0.968407215
36047027700,486,3995,16.0,2.050230368
36047027800,487,2804,2.0,-0.595695707
36047027900,488,3779,4.0,0.727341791
36047028000,489,1692,3.0,-1.244219055
36047028100,490,3640,18.0,1.970832183
36047028200,491,2895,1.0,0.351284026
36047028300,492,3670,8.0,2.942618344
36047028400,493,3844,11.0,-0.685756284
36047028501,494,1322,6.0,-0.560500789
36047028502,495,2908,6.0,0.055956283
36047028600,496,4968,3.0,0.856787132
36047028700,497,2779,14.0,2.337683336
36047028800,498,3498,3.0,-0.443776901
36047028900,499,3443,22.0,2.33430499
36047029000,500,3813,1.0,-0.871355283
36047029100,501,2811,20.0,3.562468499
36047029200,502,2452,6.0,0.154217986
36047029300,503,3260,24.0,1.134276909
36047029400,504,2347,0.0,-0.24779691
36047029500,505,3713,17.0,1.720189292
36047029600,506,5362,10.0,-0.185875093
36047029700,507,3349,18.0,0.907350991
36047029800,508,3390,2.0,-0.867731285
36047029900,509,1750,33.0,1.150170251
36047030000,510,3630,9.0,-0.361861832
36047030100,511,2659,21.0,-0.163411833
36047030200,512,3761,1.0,-2.787877169
36047030300,513,3514,9.0,1.081270918
36047030400,514,3997,3.0,-0.539520522
36047030600,515,1928,2.0,-2.57983569
36047030700,516,3816,33.0,1.026740041
36047030800,517,1717,5.0,-2.58159167
36047030900,518,1610,6.0,0.321755967
36047031100,519,2669,6.0,2.748218834
36047031300,520,4770,4.0,2.566547858
36047031400,521,4503,3.0,-1.155427236
36047031500,522,5352,20.0,3.054799634
36047031701,523,3650,14.0,3.986345499
36047031702,524,3556,26.0,0.470923994
36047031900,525,3816,12.0,0.412576758
36047032100,526,5550,26.0,0.548661669
36047032300,527,3741,10.0,0.935134619
36047032500,528,6618,14.0,0.59906789
36047032600,529,7217,16.0,0.535548338
36047032700,530,3774,10.0,1.653844326
36047032800,531,3288,4.0,0.825743884
36047032900,532,5828,10.0,0.679401224
36047033000,533,5219,1.0,0.373578137
36047033100,534,4704,16.0,0.718148699
36047033300,535,4450,4.0,-0.997922237
36047033500,536,3120,10.0,-2.254635922
36047033600,537,5119,3.0,1.12377578
36047033700,538,4498,88.0,0.615719022
36047033900,539,4524,12.0,1.239132461
36047034000,540,2485,0.0,-0.521418536
36047034100,541,2762,10.0,0.824903168
36047034200,542,7366,2.0,1.955493554
36047034300,543,5417,6.0,2.211704539
36047034500,544,2540,2.0,1.708542652
36047034700,545,3150,12.0,2.302574757
36047034900,546,5555,10.0,0.510358329
36047035000,547,3550,1.0,-0.37104364
36047035100,548,5006,66.0,0.073047793
36047035200,549,1264,4.0,6.21178261
36047035300,550,5518,24.0,2.87983571
36047035400,551,5686,3.0,-2.395183832
36047035500,552,5416,22.0,1.105595643
36047035700,553,2315,20.0,0.37470539
36047035900,554,5301,30.0,0.420340569
36047036001,555,3450,8.0,1.586985729
36047036002,556,4200,5.0,2.447493339
36047036100,557,2540,26.0,2.778366089
36047036200,558,4996,15.0,3.719770694
36047036300,559,3707,29.0,2.149755421
36047036400,560,2618,5.0,2.488014345
36047036501,561,2377,12.0,1.601336671
36047036502,562,1022,9.0,4.80162081
36047036600,563,4482,7.0,0.658945826
36047036700,564,1365,16.0,-1.07389852
36047036900,565,4912,29.0,1.922394378
36047037000,566,4064,8.0,-0.660548996
36047037100,567,3996,15.0,-1.860396207
36047037300,568,4158,36.0,1.184948542
36047037500,569,2838,16.0,1.205195954
36047037700,570,3811,0.0,0.406418402
36047037900,571,2916,24.0,1.688313917
36047038100,572,4839,3.0,0.866435846
36047038200,573,6139,1.0,-1.09434547
36047038300,574,3991,23.0,2.99852208
36047038500,575,3606,16.0,3.464596784
36047038600,576,3387,2.0,-1.787329022
36047038700,577,3624,12.0,1.380998945
36047038800,578,3807,2.0,-1.605544054
36047038900,579,2334,8.0,-0.570636904
36047039000,580,2200,9.0,-1.308718244
36047039100,581,1550,4.0,0.028861467
36047039200,582,2786,9.0,-0.441763284
36047039300,583,2875,36.0,0.711318939
36047039400,584,2518,7.0,-0.579463847
36047039500,585,3610,20.0,2.453187219
36047039600,586,2041,2.0,-0.361601704
36047039700,587,3252,28.0,1.653795787
36047039800,588,2415,3.0,-0.838293715
36047039900,589,3781,28.0,2.312311159
36047040000,590,2960,7.0,-1.142968926
36047040100,591,3194,25.0,1.027902135
36047040200,592,2582,6.0,-1.961881643
36047040300,593,3039,15.0,1.347249264
36047040400,594,2153,1.0,-0.646145754
36047040500,595,1349,15.0,1.513729971
36047040600,596,3099,2.0,-1.061942641
36047040700,597,1,5.0,0.32670909328252284
36047040800,598,2985,3.0,-1.232896745
36047040900,599,3531,8.0,-0.65651046
36047041000,600,1752,2.0,-1.643904846
36047041100,601,2884,10.0,0.930561247
36047041200,602,2730,3.0,-0.508771675
36047041300,603,3306,34.0,0.177745145
36047041401,604,1387,6.0,-2.548899508
36047041402,605,1886,11.0,1.177841865
36047041500,606,3680,24.0,-0.137292375
36047041600,607,2468,3.0,-2.732284964
36047041700,608,3238,12.0,1.828614834
36047041800,609,2511,6.0,1.980600922
36047041900,610,3895,12.0,0.378209244
36047042000,611,2220,4.0,-1.868073782
36047042100,612,3524,24.0,2.823044824
36047042200,613,3664,4.0,-0.270292768
36047042300,614,2791,26.0,1.407166007
36047042400,615,3689,4.0,0.404719961
36047042500,616,2339,6.0,1.803394437
36047042600,617,3854,1.0,-1.458458117
36047042700,618,5547,27.0,-0.34006943
36047042800,619,3675,3.0,-1.290824398
36047042900,620,5808,30.0,1.180718148
36047043000,621,3297,4.0,0.226734554
36047043100,622,5260,102.0,0.023214626
36047043200,623,3899,7.0,-2.380301542
36047043300,624,3708,98.0,-0.598011794
36047043400,625,3520,6.0,0.455746504
36047043500,626,4491,19.0,0.185342085
36047043600,627,4034,3.0,-1.094987485
36047043700,628,5048,27.0,0.153727841
36047043800,629,2654,3.0,-0.207459926
36047043900,630,3783,33.0,-0.632937683
36047044000,631,2742,4.0,-1.172118618
36047044100,632,5631,24.0,-0.182683569
36047044200,633,2730,0.0,-3.167595613
36047044300,634,5244,21.0,1.735923635
36047044400,635,3215,3.0,-0.905195404
36047044500,636,4563,24.0,-0.728757397
36047044600,637,1827,2.0,-2.550381557
36047044700,638,1926,3.0,1.134202547
36047044800,639,1499,5.0,-0.514266799
36047045000,640,1279,6.0,-2.659534405
36047045200,641,2805,0.0,-2.550251337
36047045300,642,1656,8.0,2.835950074
36047045400,643,2085,3.0,-2.004211087
36047045600,644,2333,7.0,-0.881160991
36047045800,645,1510,5.0,-2.57590794
36047046201,646,2465,2.0,1.173043269
36047046202,647,1523,4.0,-3.241277912
36047046400,648,2567,0.0,-2.411747414
36047046800,649,1090,1.0,-2.48014174
36047047000,650,3006,0.0,-2.394677597
36047047200,651,2986,3.0,-2.776785417
36047047400,652,2982,5.0,-3.013496988
36047047600,653,3780,8.0,-1.984480004
36047047700,654,2380,4.0,0.744631986
36047047800,655,4911,4.0,-0.440214037
36047048000,656,3475,8.0,-0.800879678
36047048100,657,2773,5.0,2.818984514
36047048200,658,5313,2.0,-0.273999661
36047048400,659,5268,24.0,-1.687795582
36047048600,660,3575,20.0,-2.466612482
36047048800,661,4394,8.0,-1.313408656
36047048900,662,4021,8.0,0.551361354
36047049000,663,6128,20.0,-0.178726849
36047049100,664,5551,24.0,1.526260633
36047049200,665,3360,16.0,-1.249694438
36047049300,666,7674,16.0,0.761348216
36047049400,667,5567,4.0,-0.945268881
36047049500,668,2713,17.0,1.441235103
36047049600,669,4555,6.0,-1.098238228
36047049700,670,2271,9.0,2.129621176
36047049800,671,4086,6.0,-1.343025727
36047049900,672,1660,3.0,0.729875797
36047050000,673,3660,12.0,0.427800292
36047050100,674,2659,4.0,2.132036156
36047050202,675,2155,4.0,0.280085066
36047050300,676,2720,7.0,0.894616792
36047050400,677,4471,14.0,-0.216574882
36047050500,678,4207,6.0,0.279107665
36047050600,679,6171,30.0,1.114008079
36047050700,680,883,22.0,-0.607476521
